
Glicko-2 Rating Calculator

Player Rating Before:   1889
Player Rating Deviation Before: 81
Opponents' Ratings:     [1237, 1237, 1674, 1674, 1674, 1674, 1665, 1665, 1665, 1674, 1674, 1674, 1674, 1391, 1391, 1391, 1391, 1500, 1500, 1500, 1500, 1500, 1391, 1391, 1391, 1391, 1500, 1500, 1500, 1500, 1500, 1391, 1391, 1391, 1391, 1500, 1500, 1500, 1500, 1500, 1674, 1674, 1674, 1674, 1237, 1237, 1665, 1665, 1665, 1665, 1665, 1665, 1665]
Opponents' Rating Deviations:   [142, 142, 133, 133, 133, 133, 121, 121, 121, 133, 133, 133, 133, 132, 132, 132, 132, 123, 123, 123, 123, 123, 132, 132, 132, 132, 123, 123, 123, 123, 123, 132, 132, 132, 132, 123, 123, 123, 123, 123, 133, 133, 133, 133, 142, 142, 121, 121, 121, 121, 121, 121, 121]
Scores against Opponents (1 win, 0 loss):       [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
Player Volatility Before:       0.059992
System Constant:        0.6
Number of Matches:      53


Player Rating Calibrated:       1934
Player Rating Deviation Calibrated:     55
Player Volatility Calibrated:   0.059971

Nu:     0.1841508556
Delta:  0.4745731068
