
Glicko-2 Rating Calculator

Player Rating Before:   1665
Player Rating Deviation Before: 121
Opponents' Ratings:     [1500, 1500, 1674, 1674, 1674, 1391, 1391, 1500, 1500, 1500, 1674, 1674, 1674, 1674, 1889, 1889, 1889, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1674, 1674, 1674, 1674, 1674, 1674, 1674, 1674, 1674, 1391, 1391, 1391, 1391, 1674, 1674, 1674, 1889, 1889, 1889, 1889, 1237, 1237, 1237, 1889, 1889, 1889]
Opponents' Rating Deviations:   [350, 350, 133, 133, 133, 132, 132, 350, 350, 350, 133, 133, 133, 133, 81, 81, 81, 350, 350, 350, 350, 123, 123, 123, 123, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 132, 132, 132, 133, 133, 133, 81, 81, 81, 81, 142, 142, 142, 81, 81, 81]
Scores against Opponents (1 win, 0 loss):       [1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0]
Player Volatility Before:       0.060008
System Constant:        0.6
Number of Matches:      51


Player Rating Calibrated:       1751
Player Rating Deviation Calibrated:     54
Player Volatility Calibrated:   0.059996

Nu:     0.1207292390
Delta:  0.6175417187
